  401659:	90                   	nop
  40165a:	90                   	nop
  40165b:	90                   	nop
  40165c:	90                   	nop
  40165d:	90                   	nop
  40165e:	90                   	nop
  40165f:	90                   	nop
  401660:	90                   	nop
  401661:	90                   	nop
  401662:	90                   	nop
  401663:	90                   	nop
  401664:	90                   	nop
  401665:	90                   	nop
  401666:	90                   	nop
  401667:	90                   	nop
  401668:	90                   	nop
  401669:	90                   	nop
  40166a:	90                   	nop
  40166b:	90                   	nop
  40166c:	90                   	nop
  40166d:	90                   	nop
  40166e:	90                   	nop
  40166f:	90                   	nop
  401670:	90                   	nop
  401671:	90                   	nop
  401672:	90                   	nop
  401673:	90                   	nop
  401674:	90                   	nop
  401675:	90                   	nop
  401676:	90                   	nop
  401677:	90                   	nop
  401678:	90                   	nop
  401679:	90                   	nop
  40167a:	90                   	nop
  40167b:	90                   	nop
  40167c:	90                   	nop
  40167d:	90                   	nop
  40167e:	90                   	nop
  40167f:	90                   	nop
  401680:	90                   	nop
  401681:	90                   	nop
  401682:	90                   	nop
  401683:	90                   	nop
  401684:	90                   	nop
  401685:	90                   	nop
  401686:	90                   	nop
  401687:	90                   	nop
  401688:	90                   	nop
  401689:	90                   	nop
  40168a:	90                   	nop
  40168b:	90                   	nop
  40168c:	90                   	nop
  40168d:	90                   	nop
  40168e:	90                   	nop
  40168f:	90                   	nop
  401690:	90                   	nop
  401691:	90                   	nop
  401692:	90                   	nop
  401693:	90                   	nop
  401694:	90                   	nop
  401695:	90                   	nop
  401696:	90                   	nop
  401697:	90                   	nop
  401698:	90                   	nop
  401699:	90                   	nop
  40169a:	90                   	nop
  40169b:	90                   	nop
  40169c:	90                   	nop
  40169d:	90                   	nop
  40169e:	90                   	nop
  40169f:	90                   	nop
  4016a0:	90                   	nop
  4016a1:	90                   	nop
  4016a2:	90                   	nop
  4016a3:	90                   	nop
  4016a4:	90                   	nop
  4016a5:	90                   	nop
  4016a6:	90                   	nop
  4016a7:	90                   	nop
  4016a8:	90                   	nop
  4016a9:	90                   	nop
  4016aa:	90                   	nop
  4016ab:	90                   	nop
  4016ac:	90                   	nop
  4016ad:	90                   	nop
  4016ae:	90                   	nop
  4016af:	90                   	nop
  4016b0:	90                   	nop
  4016b1:	90                   	nop
  4016b2:	90                   	nop
  4016b3:	90                   	nop
  4016b4:	90                   	nop
  4016b5:	90                   	nop
  4016b6:	90                   	nop
  4016b7:	90                   	nop
  4016b8:	90                   	nop
  4016b9:	90                   	nop
  4016ba:	90                   	nop
  4016bb:	90                   	nop
  4016bc:	90                   	nop
  4016bd:	90                   	nop
  4016be:	90                   	nop
  4016bf:	90                   	nop
  4016c0:	8b 94 24 28 27 00 00 	mov    0x2728(%esp),%edx
  4016c7:	89 d0                	mov    %edx,%eax
  4016c9:	c1 e0 02             	shl    $0x2,%eax
  4016cc:	01 d0                	add    %edx,%eax
  4016ce:	d1 e0                	shl    %eax
  4016d0:	8b 94 24 2c 27 00 00 	mov    0x272c(%esp),%edx
  4016d7:	83 ea 30             	sub    $0x30,%edx
  4016da:	01 d0                	add    %edx,%eax
  4016dc:	89 84 24 28 27 00 00 	mov    %eax,0x2728(%esp)
  4016e3:	8b 84 24 40 27 00 00 	mov    0x2740(%esp),%eax
  4016ea:	89 04 24             	mov    %eax,(%esp)
  4016ed:	e8 ea c1 00 00       	call   40d8dc <_getc>
  4016f2:	89 84 24 2c 27 00 00 	mov    %eax,0x272c(%esp)
  4016f9:	83 bc 24 2c 27 00 00 	cmpl   $0xffffffff,0x272c(%esp)
  401700:	ff 
  401701:	75 3d                	jne    401740 <_getint+0x295>
  401703:	8b 84 24 28 27 00 00 	mov    0x2728(%esp),%eax
  40170a:	e9 b1 00 00 00       	jmp    4017c0 <_getint+0x315>
  40170f:	90                   	nop
  401710:	90                   	nop
  401711:	90                   	nop
  401712:	90                   	nop
  401713:	90                   	nop
  401714:	90                   	nop
  401715:	90                   	nop
  401716:	90                   	nop
  401717:	90                   	nop
  401718:	90                   	nop
  401719:	90                   	nop
  40171a:	90                   	nop
  40171b:	90                   	nop
  40171c:	90                   	nop
  40171d:	90                   	nop
  40171e:	90                   	nop
  40171f:	90                   	nop
  401720:	90                   	nop
  401721:	90                   	nop
  401722:	90                   	nop
  401723:	90                   	nop
  401724:	90                   	nop
  401725:	90                   	nop
  401726:	90                   	nop
  401727:	90                   	nop
  401728:	90                   	nop
  401729:	90                   	nop
  40172a:	90                   	nop
  40172b:	90                   	nop
  40172c:	90                   	nop
  40172d:	90                   	nop
  40172e:	90                   	nop
  40172f:	90                   	nop
  401730:	90                   	nop
  401731:	90                   	nop
  401732:	90                   	nop
  401733:	90                   	nop
  401734:	90                   	nop
  401735:	90                   	nop
  401736:	90                   	nop
  401737:	90                   	nop
  401738:	90                   	nop
  401739:	90                   	nop
  40173a:	90                   	nop
  40173b:	90                   	nop
  40173c:	90                   	nop
  40173d:	90                   	nop
  40173e:	90                   	nop
  40173f:	90                   	nop
  401740:	83 bc 24 2c 27 00 00 	cmpl   $0x2f,0x272c(%esp)
  401747:	2f 
  401748:	7e 36                	jle    401780 <_getint+0x2d5>
  40174a:	83 bc 24 2c 27 00 00 	cmpl   $0x39,0x272c(%esp)
  401751:	39 
  401752:	0f 8e 28 ff ff ff    	jle    401680 <_getint+0x1d5>
  401758:	90                   	nop
  401759:	90                   	nop
  40175a:	90                   	nop
  40175b:	90                   	nop
  40175c:	90                   	nop
  40175d:	90                   	nop
  40175e:	90                   	nop
  40175f:	90                   	nop
  401760:	90                   	nop
  401761:	90                   	nop
  401762:	90                   	nop
  401763:	90                   	nop
  401764:	90                   	nop
  401765:	90                   	nop
  401766:	90                   	nop
  401767:	90                   	nop
  401768:	90                   	nop
  401769:	90                   	nop
  40176a:	90                   	nop
  40176b:	90                   	nop
  40176c:	90                   	nop
  40176d:	90                   	nop
  40176e:	90                   	nop
  40176f:	90                   	nop
  401770:	90                   	nop
  401771:	90                   	nop
  401772:	90                   	nop
  401773:	90                   	nop
  401774:	90                   	nop
  401775:	90                   	nop
  401776:	90                   	nop
  401777:	90                   	nop
  401778:	90                   	nop
  401779:	90                   	nop
  40177a:	90                   	nop
  40177b:	90                   	nop
  40177c:	90                   	nop
  40177d:	90                   	nop
  40177e:	90                   	nop
  40177f:	90                   	nop
  401780:	8b 84 24 28 27 00 00 	mov    0x2728(%esp),%eax
  401787:	90                   	nop
  401788:	90                   	nop
  401789:	90                   	nop
  40178a:	90                   	nop
  40178b:	90                   	nop
  40178c:	90                   	nop
  40178d:	90                   	nop
  40178e:	90                   	nop
  40178f:	90                   	nop
  401790:	90                   	nop
  401791:	90                   	nop
  401792:	90                   	nop
  401793:	90                   	nop
  401794:	90                   	nop
  401795:	90                   	nop
  401796:	90                   	nop
  401797:	90                   	nop
  401798:	90                   	nop
  401799:	90                   	nop
  40179a:	90                   	nop
  40179b:	90                   	nop
  40179c:	90                   	nop
  40179d:	90                   	nop
  40179e:	90                   	nop
  40179f:	90                   	nop
  4017a0:	90                   	nop
  4017a1:	90                   	nop
  4017a2:	90                   	nop
  4017a3:	90                   	nop
  4017a4:	90                   	nop
  4017a5:	90                   	nop
  4017a6:	90                   	nop
  4017a7:	90                   	nop
  4017a8:	90                   	nop
  4017a9:	90                   	nop
  4017aa:	90                   	nop
  4017ab:	90                   	nop
  4017ac:	90                   	nop
  4017ad:	90                   	nop
  4017ae:	90                   	nop
  4017af:	90                   	nop
  4017b0:	90                   	nop
  4017b1:	90                   	nop
  4017b2:	90                   	nop
  4017b3:	90                   	nop
  4017b4:	90                   	nop
  4017b5:	90                   	nop
  4017b6:	90                   	nop
  4017b7:	90                   	nop
  4017b8:	90                   	nop
  4017b9:	90                   	nop
  4017ba:	90                   	nop
  4017bb:	90                   	nop
  4017bc:	90                   	nop
  4017bd:	90                   	nop
  4017be:	90                   	nop
  4017bf:	90                   	nop
  4017c0:	81 c4 3c 27 00 00    	add    $0x273c,%esp
  4017c6:	c3                   	ret    

004017c7 <_get_image>:
  4017c7:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
  4017cd:	c7 44 24 04 e1 f3 40 	movl   $0x40f3e1,0x4(%esp)
  4017d4:	00 
  4017d5:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
  4017dc:	89 04 24             	mov    %eax,(%esp)
  4017df:	e8 10 c1 00 00       	call   40d8f4 <_fopen>
  4017e4:	89 44 24 7c          	mov    %eax,0x7c(%esp)
  4017e8:	83 7c 24 7c 00       	cmpl   $0x0,0x7c(%esp)
  4017ed:	75 51                	jne    401840 <_get_image+0x79>
  4017ef:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
  4017f6:	89 44 24 08          	mov    %eax,0x8(%esp)
  4017fa:	c7 44 24 04 e3 f3 40 	movl   $0x40f3e3,0x4(%esp)
  401801:	00 
  401802:	a1 44 21 41 00       	mov    0x412144,%eax
  401807:	83 c0 40             	add    $0x40,%eax
  40180a:	89 04 24             	mov    %eax,(%esp)
  40180d:	e8 da c0 00 00       	call   40d8ec <_fprintf>
  401812:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  401819:	e8 b6 c0 00 00       	call   40d8d4 <_exit>
  40181e:	90                   	nop
  40181f:	90                   	nop
  401820:	90                   	nop
  401821:	90                   	nop
  401822:	90                   	nop
  401823:	90                   	nop
  401824:	90                   	nop
  401825:	90                   	nop
  401826:	90                   	nop
  401827:	90                   	nop
  401828:	90                   	nop
  401829:	90                   	nop
  40182a:	90                   	nop
  40182b:	90                   	nop
  40182c:	90                   	nop
  40182d:	90                   	nop
  40182e:	90                   	nop
  40182f:	90                   	nop
  401830:	90                   	nop
  401831:	90                   	nop
  401832:	90                   	nop
  401833:	90                   	nop
  401834:	90                   	nop
  401835:	90                   	nop
  401836:	90                   	nop
  401837:	90                   	nop
  401838:	90                   	nop
  401839:	90                   	nop
  40183a:	90                   	nop
  40183b:	90                   	nop
  40183c:	90                   	nop
  40183d:	90                   	nop
  40183e:	90                   	nop
  40183f:	90                   	nop
  401840:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  401844:	89 04 24             	mov    %eax,(%esp)
  401847:	e8 b0 c0 00 00       	call   40d8fc <_fgetc>
  40184c:	88 44 24 14          	mov    %al,0x14(%esp)
  401850:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  401854:	89 04 24             	mov    %eax,(%esp)
  401857:	e8 a0 c0 00 00       	call   40d8fc <_fgetc>
  40185c:	88 44 24 15          	mov    %al,0x15(%esp)
  401860:	8a 44 24 14          	mov    0x14(%esp),%al
  401864:	3c 50                	cmp    $0x50,%al
  401866:	75 18                	jne    401880 <_get_image+0xb9>
  401868:	8a 44 24 15          	mov    0x15(%esp),%al
  40186c:	3c 35                	cmp    $0x35,%al
  40186e:	74 50                	je     4018c0 <_get_image+0xf9>
  401870:	eb 0e                	jmp    401880 <_get_image+0xb9>
  401872:	90                   	nop
  401873:	90                   	nop
  401874:	90                   	nop
  401875:	90                   	nop
  401876:	90                   	nop
  401877:	90                   	nop
  401878:	90                   	nop
  401879:	90                   	nop
  40187a:	90                   	nop
  40187b:	90                   	nop
  40187c:	90                   	nop
  40187d:	90                   	nop
  40187e:	90                   	nop
  40187f:	90                   	nop
  401880:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
  401887:	89 44 24 08          	mov    %eax,0x8(%esp)
  40188b:	c7 44 24 04 fc f3 40 	movl   $0x40f3fc,0x4(%esp)
  401892:	00 
  401893:	a1 44 21 41 00       	mov    0x412144,%eax
  401898:	83 c0 40             	add    $0x40,%eax
  40189b:	89 04 24             	mov    %eax,(%esp)
  40189e:	e8 49 c0 00 00       	call   40d8ec <_fprintf>
  4018a3:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  4018aa:	e8 25 c0 00 00       	call   40d8d4 <_exit>
  4018af:	eb 0f                	jmp    4018c0 <_get_image+0xf9>
  4018b1:	90                   	nop
  4018b2:	90                   	nop
  4018b3:	90                   	nop
  4018b4:	90                   	nop
  4018b5:	90                   	nop
  4018b6:	90                   	nop
  4018b7:	90                   	nop
  4018b8:	90                   	nop
  4018b9:	90                   	nop
  4018ba:	90                   	nop
  4018bb:	90                   	nop
  4018bc:	90                   	nop
  4018bd:	90                   	nop
  4018be:	90                   	nop
  4018bf:	90                   	nop
  4018c0:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  4018c4:	89 04 24             	mov    %eax,(%esp)
  4018c7:	e8 df fb ff ff       	call   4014ab <_getint>
  4018cc:	8b 94 24 98 00 00 00 	mov    0x98(%esp),%edx
  4018d3:	89 02                	mov    %eax,(%edx)
  4018d5:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  4018d9:	89 04 24             	mov    %eax,(%esp)
  4018dc:	e8 ca fb ff ff       	call   4014ab <_getint>
  4018e1:	8b 94 24 9c 00 00 00 	mov    0x9c(%esp),%edx
  4018e8:	89 02                	mov    %eax,(%edx)
  4018ea:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  4018ee:	89 04 24             	mov    %eax,(%esp)
  4018f1:	e8 b5 fb ff ff       	call   4014ab <_getint>
  4018f6:	89 44 24 78          	mov    %eax,0x78(%esp)
  4018fa:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
  401901:	8b 10                	mov    (%eax),%edx
  401903:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
  40190a:	8b 00                	mov    (%eax),%eax
  40190c:	0f af c2             	imul   %edx,%eax
  40190f:	89 04 24             	mov    %eax,(%esp)
  401912:	e8 ed bf 00 00       	call   40d904 <_malloc>
  401917:	89 c2                	mov    %eax,%edx
  401919:	8b 84 24 94 00 00 00 	mov    0x94(%esp),%eax
  401920:	89 10                	mov    %edx,(%eax)
  401922:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
  401929:	8b 10                	mov    (%eax),%edx
  40192b:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
  401932:	8b 00                	mov    (%eax),%eax
  401934:	0f af d0             	imul   %eax,%edx
  401937:	8b 84 24 94 00 00 00 	mov    0x94(%esp),%eax
  40193e:	8b 00                	mov    (%eax),%eax
  401940:	8b 4c 24 7c          	mov    0x7c(%esp),%ecx
  401944:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
  401948:	89 54 24 08          	mov    %edx,0x8(%esp)
  40194c:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  401953:	00 
  401954:	89 04 24             	mov    %eax,(%esp)
  401957:	e8 b0 bf 00 00       	call   40d90c <_fread>
  40195c:	85 c0                	test   %eax,%eax
  40195e:	75 60                	jne    4019c0 <_get_image+0x1f9>
  401960:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
  401967:	89 44 24 08          	mov    %eax,0x8(%esp)
  40196b:	c7 44 24 04 27 f4 40 	movl   $0x40f427,0x4(%esp)
  401972:	00 
  401973:	a1 44 21 41 00       	mov    0x412144,%eax
  401978:	83 c0 40             	add    $0x40,%eax
  40197b:	89 04 24             	mov    %eax,(%esp)
